,Fuel_Type,Body_Type,Kilometers_Driven,Registration_Year,Car_Model,Ownership,Engine_Power,Mileage,City,Car_Price
912,Petrol,Coupe,197699,2019,Civic,2,73,15.946966781338608,Jaipur,1156942.9691098991
913,Diesel,Coupe,38848,2017,X1,4,433,14.784483792562982,Chennai,535481.1380254268
914,Hybrid,Convertible,173876,2013,Figo,2,480,12.567931008971385,Hyderabad,1128090.4250265574
915,Diesel,Convertible,151451,2017,Corolla,4,132,10.09577047407709,Jaipur,768451.7352563447
916,Diesel,Convertible,195736,2013,Civic,4,368,16.538250131304384,Delhi,798929.7611875818
917,Hybrid,SUV,32766,2019,Civic,3,234,19.599124489712793,Bangalore,863012.995311326
918,Hybrid,Coupe,73099,2020,Civic,0,488,13.1678826780133,Bangalore,741250.2097530519
920,Petrol,Sedan,74122,2014,Figo,3,148,22.418598422257467,Chennai,671558.172003415
921,Electric,Convertible,152159,2021,Civic,4,111,13.85034681482917,Jaipur,1096481.232832726
922,Petrol,SUV,53868,2003,Civic,4,335,13.130576677097306,Jaipur,1098941.281762645
923,Electric,SUV,124119,2012,Corolla,2,71,21.99935715453882,Jaipur,643469.1686879932
924,Petrol,Sedan,159297,2022,Corolla,2,261,21.43949938833466,Jaipur,852123.1518692255
925,Electric,Hatchback,100286,2007,Figo,3,175,16.27685058734487,Chennai,532136.673614325
926,Petrol,Coupe,11643,2017,Figo,1,462,16.849344059988844,Kolkata,552446.497835803
927,Hybrid,Hatchback,41727,2011,A4,1,474,13.048481867676308,Hyderabad,327656.5060879289
928,Diesel,Convertible,147077,2022,Corolla,2,91,11.096223386713804,Hyderabad,1376095.8598892936
929,Petrol,SUV,114079,2013,A4,1,147,18.028045554979254,Jaipur,552847.9980898874
930,Electric,Sedan,70697,2001,X1,2,498,11.376828902262984,Delhi,573040.6523237559
931,Hybrid,Sedan,21029,2017,A4,4,80,16.2898436573931,Bangalore,635521.7191741582
933,Petrol,Hatchback,199718,2001,A4,0,161,23.33968144838818,Delhi,1067115.4598176354
934,Hybrid,Coupe,196675,2010,Figo,3,451,13.350652011663021,Delhi,390171.54381310387
935,Petrol,SUV,164803,2008,X1,2,296,18.73758788063916,Jaipur,461042.9115916203
936,Diesel,Coupe,114458,2011,Civic,2,171,16.637067697510005,Chennai,1073708.0719081115
937,Petrol,Sedan,115384,2016,A4,3,322,22.259591786205483,Hyderabad,707592.7445777312
938,Diesel,Sedan,73926,2014,X1,2,343,13.800032099864746,Bangalore,1149537.3920414269
939,Diesel,Convertible,142069,2016,X1,1,447,10.051833695653835,Hyderabad,968909.6936041705
940,Hybrid,Convertible,60506,2017,Civic,1,256,12.275856883039811,Delhi,607225.4076738157
941,Petrol,SUV,83229,2021,A4,2,159,14.893319216371573,Bangalore,1080993.5405871938
942,Hybrid,Hatchback,185887,2005,X1,2,489,14.42009581678684,Kolkata,439528.4163514568
943,Petrol,Coupe,47092,2016,X1,1,327,21.079080867720403,Delhi,943692.4596960365
944,Petrol,SUV,67539,2022,Corolla,2,105,19.527849325943727,Hyderabad,824577.7260540415
946,Petrol,Coupe,173933,2017,Corolla,3,452,16.40841344032699,Jaipur,1024805.9972874002
947,Hybrid,Convertible,18428,2007,A4,0,106,11.337827455416694,Hyderabad,1345600.3108083392
948,Diesel,Coupe,180006,2008,A4,1,477,22.57405022748141,Chennai,1498685.639715692
949,Petrol,Hatchback,146330,2005,A4,3,340,23.09594754227948,Delhi,1029315.3224921094
950,Electric,SUV,62775,2004,Figo,0,163,23.717249495333135,Bangalore,785647.0491950042
951,Hybrid,Coupe,10469,2011,A4,2,430,22.159739631001727,Hyderabad,570248.5202594419
952,Petrol,Sedan,33854,2010,X1,2,434,12.435452427747158,Jaipur,608515.3072741341
953,Hybrid,Sedan,142328,2000,Civic,3,357,10.646750764822803,Jaipur,875345.9737797189
954,Electric,Coupe,81256,2010,Corolla,2,390,18.114354183777436,Hyderabad,740733.241536851
955,Electric,Coupe,170009,2018,Figo,4,247,22.776470376363548,Chennai,1396577.427149933
956,Hybrid,Coupe,104134,2008,A4,3,470,12.4829190632364,Jaipur,741954.5611868515
957,Petrol,Sedan,137723,2001,A4,0,370,10.098600804737986,Bangalore,748133.5093745226
958,Diesel,Sedan,186360,2011,Civic,3,228,21.27694464445142,Delhi,760241.4149207724
959,Electric,Coupe,89730,2003,Civic,1,434,11.075139580014277,Kolkata,1303944.2524411897
960,Petrol,Convertible,161123,2003,Figo,3,268,15.791884446740426,Chennai,1080945.9850162822
961,Petrol,Convertible,32386,2017,Corolla,2,326,19.504422720642992,Jaipur,1037002.6203826712
962,Diesel,Hatchback,152256,2014,A4,2,486,13.31516619638652,Delhi,700971.6268606347
963,Electric,SUV,38787,2018,Figo,4,65,11.175475888254173,Kolkata,1281485.0121989273
964,Electric,Convertible,26621,2012,X1,4,428,20.780297198381604,Hyderabad,346036.63362684136
965,Petrol,Sedan,82984,2018,X1,4,110,18.82245118841858,Hyderabad,1344956.6068057357
966,Petrol,Convertible,195864,2016,Figo,0,103,23.838866782815266,Bangalore,915299.8797527155
967,Diesel,Hatchback,181325,2005,A4,4,217,14.82031246647943,Kolkata,777900.2818360954
968,Diesel,Hatchback,39051,2015,Figo,0,75,10.864673408062796,Hyderabad,896600.7368612228
970,Hybrid,Convertible,35447,2011,Civic,0,114,17.30426786394544,Jaipur,315318.51182147686
971,Electric,Sedan,133046,2018,Figo,3,149,12.98485503944789,Bangalore,1345862.2277498972
972,Petrol,Sedan,166326,2004,A4,3,123,20.94420584606663,Delhi,836087.4303736713
973,Electric,Coupe,89045,2016,Figo,2,241,12.852576801899213,Hyderabad,711559.8236400939
974,Hybrid,Sedan,121859,2022,Figo,0,220,13.649263167661111,Chennai,465894.6787608685
975,Diesel,SUV,193490,2000,A4,1,322,11.295399761134068,Chennai,827358.4492301305
977,Hybrid,Sedan,8471,2022,Corolla,3,236,15.865009135123865,Kolkata,784376.0333921734
978,Hybrid,Sedan,125312,2009,Figo,0,72,17.203865064876176,Bangalore,1114392.1125922767
979,Diesel,Coupe,144401,2014,X1,4,440,19.925499739732885,Jaipur,805075.8345110712
980,Hybrid,Sedan,170937,2022,Figo,1,477,22.685413001525962,Chennai,1453701.093415888
981,Hybrid,Coupe,51850,2020,Figo,3,230,11.928277384429322,Chennai,1019133.0213883102
982,Hybrid,Coupe,59220,2020,A4,2,376,10.760873376881198,Delhi,1268973.5227822908
983,Petrol,Sedan,98808,2010,Figo,0,157,10.259437270320666,Kolkata,431227.0837313746
984,Hybrid,Hatchback,142469,2012,Figo,1,384,12.010699292963427,Kolkata,776749.5515350868
985,Diesel,Hatchback,171597,2004,X1,0,211,19.211292800942765,Delhi,704217.2417365832
986,Hybrid,Coupe,58072,2000,A4,4,351,20.184679091950954,Chennai,983378.8657639101
988,Diesel,Hatchback,28284,2011,Civic,0,127,13.411914966660797,Chennai,394005.861314408
989,Hybrid,Sedan,197402,2010,Corolla,3,65,14.282527385661279,Kolkata,387089.7576536529
990,Diesel,Sedan,88369,2016,X1,2,376,16.763885037916992,Jaipur,1320381.2497891188
991,Hybrid,Sedan,30122,2003,Figo,3,145,10.88456335604317,Chennai,555420.1032460289
992,Diesel,Convertible,135349,2014,Civic,0,196,18.555981324957447,Bangalore,1102503.9053397765
993,Hybrid,Sedan,75553,2008,Figo,2,51,23.772290471460607,Hyderabad,951453.7588329662
994,Hybrid,Convertible,99788,2020,Figo,3,59,15.051288359292036,Chennai,1299472.3138646754
995,Petrol,Coupe,67812,2019,A4,4,483,20.539864651279373,Delhi,450106.6918036842
996,Petrol,Hatchback,12999,2018,A4,4,174,17.000474817974514,Hyderabad,455739.5588671336
997,Hybrid,Hatchback,27436,2018,A4,0,130,11.789365821045358,Delhi,968182.032333969
998,Hybrid,Hatchback,47963,2011,Civic,2,189,18.151324283236207,Delhi,1435654.384030045
999,Electric,Hatchback,138168,2004,Figo,1,375,14.198239758216909,Delhi,797997.3100449052
